Country,1990_Spend,1991_Spend,1992_Spend,1993_Spend,1994_Spend,1995_Spend,1996_Spend,1997_Spend,1998_Spend,1999_Spend,2000_Spend,2001_Spend,2002_Spend,2003_Spend,2004_Spend,2005_Spend,2006_Spend,2007_Spend,2008_Spend,2009_Spend,2010_Spend,2011_Spend,2012_Spend,2013_Spend,2014_Spend,2015_Spend,2016_Spend,2017_Spend
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,125111557.5,122727193.1,131346231.3,219580214.3,240532594.6,251869514.8,298146852.5,325807003.7,238583385.4,217194107.1,268227074.2,199518614.8,185878310.1,191407113.2
Angola,1751153152.0,1031247788.0,794138821.2,1774397877.0,594991178.7,233843714.9,159741933.5,456780475.0,170278292.6,1066588789.0,583621333.6,404299140.0,438686245.4,670021164.4,817533582.2,1365055399.0,1970309115.0,2032432883.0,3163591147.0,3311193245.0,3500794836.0,3639496374.0,4144634851.0,6090751702.0,6841864484.0,3608299115.0,2764054937.0,3062872914.0
Albania,,,31559657.48,39289843.43,49649504.93,50907521.78,45713356.11,29825492.0,33638047.44,42784205.21,45362503.39,53232045.16,58649352.5,76142881.76,100922358.4,110140852.7,140983900.7,194840309.2,255677957.8,182736862.5,185893242.0,197006789.2,183204695.7,180015508.8,178120368.0,132350667.6,130853162.6,144382688.7
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,36512289679.0,41035099161.0,32810749318.0,29606345067.0,29413366450.0,26684323434.0,26486123009.0,35484055036.0,39322695875.0,36889627319.0,40740633349.0,42770280444.0,40851036167.0,42622220140.0,48508764668.0,54649194506.0,61282170542.0,73572238704.0,86261643586.0,91504042712.0,97976367584.0,108000000000.0,122000000000.0,143000000000.0,155000000000.0,138000000000.0,112000000000.0,119000000000.0
United Arab Emirates,,,,,,,,3335766741.0,4010347175.0,4233083730.0,5875833901.0,5797957794.0,5354118448.0,5834717495.0,6816882233.0,6604220558.0,7165418652.0,8460993873.0,11571681416.0,13836351259.0,17504697073.0,19181756297.0,19024098026.0,23561061947.0,22755071477.0,,,
Argentina,2050907629.0,2858778842.0,3254455192.0,3368550452.0,3754724687.0,3801950488.0,3379138770.0,3340670335.0,3398699350.0,3461730865.0,3266633317.0,3183591796.0,1114172483.0,1374873734.0,1465809188.0,1699579152.0,1847553130.0,2296448242.0,2788980205.0,2981852290.0,3475348407.0,4051930105.0,4563217859.0,5137974301.0,4979442724.0,5482616701.0,4509647660.0,5459643672.0
Armenia,,,,9829763.866,,52228583.82,52410268.55,64062121.19,66757573.06,68234148.57,68052142.07,66247626.46,64106405.65,76587998.89,98070488.2,140738102.7,188189116.4,280108688.3,395994365.4,359499343.5,395011507.8,390871433.9,380571678.9,444551859.5,457807021.8,447379807.5,431396218.6,443610413.3
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,6704213698.0,7023509067.0,6882091580.0,6733829290.0,7459696582.0,7665878446.0,8202776517.0,7936884917.0,7107542891.0,7770250653.0,7273760313.0,7043145895.0,7946766202.0,9926649415.0,11995219710.0,13237798499.0,14239779513.0,17186440962.0,18633092318.0,18960138513.0,23217692816.0,26597198655.0,26216580848.0,24825262589.0,25783708714.0,24045569111.0,26382947050.0,27691112417.0
Austria,1972701682.0,1994055546.0,2139925322.0,2115115267.0,2227560550.0,2557834494.0,2457903049.0,2164802343.0,2159796003.0,2124379546.0,1925557398.0,1788798311.0,1881746741.0,2381962769.0,2679282065.0,2686166244.0,2640185362.0,3499817967.0,3746731607.0,3334754940.0,3218351224.0,3409721209.0,3187227449.0,3229065841.0,3305159256.0,2665409782.0,2885947386.0,3138359204.0
Azerbaijan,,,11070110.7,77519379.84,43942747.06,66159968.91,71606841.24,92086691.97,107262858.6,120262174.0,119575651.7,131963660.1,139894091.9,176552162.3,228249631.6,304521477.7,717111853.6,946599792.1,1607799226.0,1472909977.0,1476608734.0,3080084996.0,3246122613.0,3367574161.0,3427179917.0,2943396693.0,1396969108.0,1528859592.0
Burundi,39602347.38,42751758.83,38986476.43,36267402.59,41909745.03,42108929.88,50893980.78,61870123.83,58736036.23,50571188.26,42321552.22,53230373.11,44910067.05,43413201.31,44872377.15,49557129.38,44717502.04,46308706.22,43856319.95,,,,58966662.28,60859500.09,62177294.74,66164584.44,66462843.08,63908678.43
Belgium,4644324241.0,4624500746.0,4131298112.0,3746042851.0,3944101813.0,4449014835.0,4241865968.0,3684095389.0,3664288413.0,3598447520.0,3190805233.0,3036035472.0,3147146017.0,3875697772.0,4262663513.0,4228224643.0,4307895341.0,5163979974.0,6295821584.0,5620670063.0,5244720513.0,5499370964.0,5168997834.0,5263164883.0,5191509381.0,4202062770.0,4314102067.0,4484652582.0
Benin,32817291.98,,,,,,,,,17843134.39,14496275.16,13112535.62,26000447.64,34544046.8,41780478.34,44706029.56,46786130.93,,64724601.11,,,,78223091.04,86003157.64,92990706.19,90896085.89,79581568.05,116142782.4
Burkina Faso,84465502.36,69505542.22,71116618.56,60526975.63,30259093.49,36862814.24,37141874.14,38549246.23,39494738.56,41741175.48,36658539.05,36832965.23,42468449.96,50757054.37,65684242.41,73843342.16,72632867.33,107816728.5,116999586.9,127333296.6,123700474.7,138850860.2,147729698.9,166136345.2,177166954.9,147934736.7,149467363.2,191065838.8
Bangladesh,373023439.0,381720110.1,427723625.0,471044672.3,547417522.2,620095155.9,638958844.8,681915124.0,701585600.4,737412573.6,740798160.0,705481695.2,681816161.7,719442956.9,770641160.3,773677668.2,829682794.8,953464223.6,1030020018.0,1258791157.0,1624625086.0,1801539802.0,1823425076.0,2047989071.0,2355991525.0,2815281641.0,3239738758.0,3594007980.0
Bulgaria,794520547.9,232176386.6,255770911.5,282674243.3,241993434.8,311147105.6,213616356.3,244369396.2,320389011.3,357224539.6,351343204.9,406003542.8,455950466.5,569054077.5,650748201.7,699433973.1,750992451.6,1032154228.0,1038051933.0,963254164.0,893467534.0,829031753.5,807529319.0,899584003.5,835716950.6,660847880.3,755406457.6,824187016.9
Bahrain,239361702.1,263297872.3,279255319.1,279255319.1,284574468.1,303191489.4,321808510.6,321808510.6,329787234.0,364361702.1,359042553.2,372340425.5,444148936.2,515957446.8,531914893.6,513297872.3,574202127.7,642553191.5,719946808.5,828191489.4,842819148.9,1033510638.0,1182180851.0,1347606383.0,1475265957.0,1442021277.0,1505534574.0,1532712766.0
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,241025517.6,202282838.9,200100307.3,173304847.7,178375570.1,195049685.1,233292390.7,242471357.8,219915489.5,211878260.6,197344650.2,197617188.8,190380454.6,162215681.9,157912010.6,164638050.3
Belarus,,,,,,179081676.9,182805614.6,249384139.4,227586087.3,165903848.9,140326204.7,177697841.7,204364237.4,231563860.4,314314017.8,452684068.3,631831238.1,746943264.0,883027522.9,675426505.1,767699285.9,756277351.3,817069894.1,971107820.3,1010827014.0,723659955.0,597207572.1,631145399.2
Belize,4768750.0,4732875.0,5292125.0,6130375.0,7899375.0,8052875.0,7965875.0,9395000.0,,,7116125.0,7454662.5,7829937.5,8552225.0,9486150.0,10710962.5,12283037.5,13759075.0,18717737.5,17267537.5,15337250.0,15416250.0,15219125.0,17778875.0,19916875.0,19717625.0,21712887.5,23456750.0
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,137065127.5,143643960.1,141441910.3,109897118.0,134595240.4,140760862.8,146963017.8,180200446.9,228677000.4,176744242.1,173245422.5,184397571.0,160437935.8,173431324.8,168881603.1,169262316.4,179525489.2,221280687.8,327194708.2,345777777.8,327413146.1,403568566.1,499870043.4,564409840.8,625885094.1,575524224.9,552381263.9,574070189.6
Brazil,9236296955.0,6694665295.0,4993804467.0,7099899155.0,10591499118.0,14318919608.0,14073226545.0,13934266552.0,14357357047.0,9866973919.0,11344032535.0,10930231568.0,9664561903.0,8392905884.0,9780111585.0,13588619736.0,16404867307.0,20485758015.0,24452903036.0,25648809911.0,34002944470.0,36936209896.0,33987005074.0,32874787231.0,32659614241.0,24617701683.0,24224746901.0,29283050314.0
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,231168587.6,245434285.5,251692787.5,233941291.9,261876080.2,285738475.2,328359479.2,369070790.2,293977055.4,258413177.9,244205202.0,217667939.2,226182431.5,243373245.0,199381149.3,248588079.8,293436463.5,323137150.8,361989034.5,349759722.8,390719540.0,415371529.0,411261473.9,412094279.8,527785231.7,424022039.2,403366488.7,346706804.4
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,156250839.8,172269188.2,177986045.6,185671482.9,170433762.3,165873977.8,140560134.8,160507675.1,181051047.4,169578756.2,184718394.6,210322093.6,223549258.8,301014357.8,314038897.1,283835745.1,272934274.8,306451402.7,332400254.3,330147278.7,348672725.3,363324481.2,326874161.7,306438573.6,346281450.3,383739877.5,514463449.2,522430455.5
Central African Republic,,21598187.92,23185438.17,19144450.37,10689745.23,13014176.16,12196218.57,,,,,,10681962.96,15018926.36,15103589.92,15396194.65,,19112519.74,31511483.79,35992384.36,51585274.5,49874328.73,42746025.19,47923245.08,38407006.26,26703863.39,26832998.82,27516264.18
Canada,11414631847.0,11338503299.0,10788803124.0,10268822622.0,9577377640.0,9176903908.0,8615884471.0,7945140183.0,7748607984.0,8210778540.0,8299385231.0,8375571425.0,8495399281.0,9958245602.0,11336489831.0,12988132964.0,14809892803.0,17417139931.0,19342058405.0,18936226052.0,19315688825.0,21393720864.0,20452107111.0,18515731210.0,17853720278.0,17937641895.0,17782775543.0,21343371455.0
Central Europe and the Baltics,4921672408.0,4053915446.0,4844770755.0,6397697330.0,7369251245.0,8826211623.0,8912763074.0,8949858772.0,9216475552.0,8322771004.0,7819364628.0,8692492163.0,9813280324.0,11579104282.0,13174732647.0,15586419367.0,16886180864.0,20891520173.0,23340425676.0,19767826118.0,19462448031.0,20478373564.0,18980363983.0,19606008303.0,20730298879.0,19724301713.0,19501560114.0,22023783014.0
Switzerland,4056408189.0,4016764413.0,4138043834.0,3611212626.0,3899275421.0,4645360982.0,4239447901.0,3498218851.0,3494250971.0,3146822887.0,2800146846.0,2763655325.0,2882696762.0,3270337504.0,3503819863.0,3484636759.0,3328973394.0,3524746536.0,4098459038.0,4055544323.0,4115407849.0,4973863849.0,4592165378.0,5032883664.0,4612776715.0,4521076909.0,4571348247.0,4628401509.0
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,1031475584.0,1038039494.0,1168858391.0,1291053676.0,1466048832.0,1827997369.0,1904105834.0,2120702608.0,2112373123.0,2043134812.0,2103460610.0,1893098224.0,1779553138.0,2067983998.0,2687320866.0,3100391591.0,3855358069.0,4022478104.0,4641877576.0,3902221588.0,4894081125.0,5686752070.0,5466101782.0,5529879481.0,5102779356.0,4630772774.0,4796010962.0,5370018135.0
China,10085081567.0,9953641758.0,12420300875.0,12577165930.0,10050586559.0,12606229599.0,14563240390.0,16104915232.0,17527989869.0,21027341242.0,22929764607.0,27875387284.0,32137735649.0,35126306608.0,40352713136.0,45918881613.0,55337487669.0,68011562228.0,86362099113.0,106000000000.0,116000000000.0,138000000000.0,157000000000.0,180000000000.0,201000000000.0,214000000000.0,216000000000.0,228000000000.0
Cote d'Ivoire,143973702.1,144168701.9,156797334.3,148635238.4,84071649.21,,102660140.1,93525611.26,,,,,,213007570.5,250811588.4,249872978.1,267360247.9,323619193.5,368910574.9,420059044.5,387692140.0,357330259.0,407596534.1,430003643.4,521260479.6,569671147.2,602538731.2,501578732.2
Cameroon,180577745.9,178198343.2,183796639.1,168175220.6,94517340.44,113575532.7,116936303.6,118711118.8,137245911.5,144704636.5,123034343.9,124301708.4,145626610.5,188499655.9,221107924.7,223084623.1,256927843.3,296698917.3,346586125.7,343265154.0,354054397.8,347477885.7,354447463.1,392840660.7,401529079.8,353815199.9,387437830.9,408157575.1
"Congo, Dem. Rep.",45933813.55,43891987.21,85527294.36,469173805.5,,,89269879.98,83825040.92,26629667.19,149277860.3,132883821.7,,,78708031.88,137637805.5,165205060.9,205102086.6,205217223.0,159998426.6,122378011.0,183682097.5,238787546.6,332493979.4,374475561.3,341224738.6,491276856.5,395733745.2,295236074.3
"Congo, Rep.",,,125617699.1,109477580.1,,,,,,,,54445943.53,70704230.2,93776668.96,124298437.4,100916074.5,126569641.8,168079588.2,207724344.3,,218390920.6,,,367057323.3,704893662.2,,501812144.9,371937055.1
Colombia,889979074.5,911467589.2,1102357227.0,1529432893.0,2005122888.0,2619338187.0,4318552316.0,2988711261.0,3389806738.0,3247296766.0,3027922793.0,3264438192.0,3347522602.0,3278369503.0,4056896991.0,4914190182.0,5326664238.0,6775762767.0,9051130502.0,9033202673.0,10422054494.0,10306578506.0,11706271913.0,12503812627.0,11845957098.0,9127165375.0,8675980823.0,10018029818.0
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,3557902.66,2735413.4080000003,3431398.887,6206630.034,4261939.788,4099737.381,4513154.879,5004734.208000001,6801072.7979999995,4638556.172,4520858.938,5782831.642999999,6452150.492000001,7082416.5479999995,6985154.839,7943659.594,10758715.97,8402927.293,8239369.292,9757536.562,9736385.839,9815667.259,10049332.21,8922219.455,10171216.5,9354384.166000001
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caribbean small states,,,,77754357.77,71806248.64,,,,,,,82145538.41,100872444.8,113479984.4,162040671.5,186300164.4,219665997.2,246993486.0,319035957.2,301655230.5,305046766.2,327552252.6,355159679.7,392549709.7,369393544.5,392126504.3,427200740.1,429494239.1
Cuba,,,,,,,,,,,,,,296933962.3,62047619.05,78557142.86,76587443.95,83365638.77,89057268.72,92462555.07,94277533.04,93744493.39,126872246.7,119383259.9,125638766.5,118370044.1,123656387.7,122552919.0
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,411409063.3,418387368.7,630127106.0,268277271.6,298469126.9,298833385.5,448075909.3,534141188.7,483748645.1,289970367.0,281160374.3,327627160.3,242483491.0,288427605.8,338474566.3,380875028.8,387703672.0,405176368.5,453803054.2,471352781.1,477587428.6,479735318.4,414496321.4,384925361.0,357806840.0,327891760.0,295355010.0,357380920.8
Czech Republic,,,,815585466.9,938252776.6,1065352459.0,1123923831.0,988324331.8,1166099773.0,1205931870.0,1157294085.0,1182519922.0,1494390397.0,1885706689.0,2042085931.0,2439538514.0,2449963710.0,2707677752.0,2918695853.0,2718559513.0,2497902955.0,2474313259.0,2220610395.0,2148784401.0,2022883295.0,1779887189.0,1954935000.0,2077722061.0
Germany,42318768301.0,39516328623.0,41965836693.0,37215052110.0,36330284517.0,41158705095.0,38989886649.0,33217573925.0,33146457057.0,32604005638.0,28149990787.0,27425257940.0,29333207849.0,35055088179.0,38007611456.0,38054021788.0,38092382653.0,42551851943.0,48081444318.0,47470073335.0,46255521194.0,48140347951.0,46470870905.0,45930540563.0,46102673010.0,39812576245.0,41579494874.0,45381722042.0
Djibouti,31116187.73,31774522.99,33625739.22,31065546.56,30711058.34,29608206.12,24527208.38,26552855.32,26704778.84,26779052.56,26025061.75,26048131.62,33250994.54,41763775.81,37355742.99,44847260.59,49515814.11,34518711.91,36274835.28,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,2649889473.0,2671946671.0,2837745377.0,2682011246.0,2718790042.0,3117966146.0,3086224945.0,2804317083.0,2846065338.0,2784881254.0,2392510831.0,2525225825.0,2694082493.0,3199158428.0,3578832460.0,3468452920.0,3896730668.0,4175652589.0,4788030121.0,4337355690.0,4503492127.0,4518590127.0,4422458084.0,4216647585.0,4056861511.0,3364047774.0,3592727944.0,3764033344.0
Dominican Republic,47798904.44,33894298.95,63127240.84,95993941.21,100956679.7,84449968.38,107001292.2,150664189.8,159053096.3,175000467.8,246810843.7,305900328.0,271663317.2,155802495.6,152878466.8,272200481.1,259240325.1,274775680.8,333538881.6,320855289.2,354856781.4,348559830.1,396187178.6,383380254.1,437572091.1,458007157.5,479722172.8,533077263.1
Algeria,904269155.2,565098062.6,1053301643.0,1276911083.0,1334911648.0,1234655192.0,1452431008.0,1752395278.0,1910962052.0,1826496570.0,1881163649.0,2091627274.0,2100602521.0,2206395762.0,2802224794.0,2924820167.0,3093978245.0,3945815125.0,5172336907.0,5280588156.0,5671309117.0,8652237040.0,9326287144.0,10161588239.0,9724379972.0,10412714003.0,10217081700.0,10073364021.0
East Asia & Pacific (excluding high income),17443884154.0,18343740488.0,22105236302.0,23389677478.0,23004238859.0,27349781671.0,30677054372.0,31346836050.0,29077162787.0,34354789091.0,37991772473.0,43204793160.0,49907795061.0,68525954401.0,79663666532.0,88717903585.0,66782238969.0,82941095953.0,103000000000.0,123000000000.0,135000000000.0,160000000000.0,184000000000.0,209000000000.0,229000000000.0,243000000000.0,246000000000.0,258000000000.0
Early-demographic dividend,81824560179.0,84912427500.0,86313344397.0,70809659745.0,71553811110.0,73126805211.0,76048408901.0,86685254411.0,89621248049.0,92222177526.0,99185359861.0,100000000000.0,92913956625.0,113000000000.0,129000000000.0,146000000000.0,125000000000.0,145000000000.0,163000000000.0,173000000000.0,194000000000.0,211000000000.0,228000000000.0,243000000000.0,255000000000.0,255000000000.0,235000000000.0,254000000000.0
East Asia & Pacific,74851232873.0,81670958372.0,90126446942.0,99090511654.0,105000000000.0,118000000000.0,117000000000.0,112000000000.0,99452853797.0,113000000000.0,119000000000.0,117000000000.0,124000000000.0,150000000000.0,169000000000.0,184000000000.0,163000000000.0,185000000000.0,213000000000.0,236000000000.0,260000000000.0,300000000000.0,324000000000.0,339000000000.0,361000000000.0,367000000000.0,378000000000.0,393000000000.0
Europe & Central Asia (excluding high income),,,,16149303810.0,21332072187.0,22509173536.0,26961905919.0,30862374505.0,21303474766.0,20452098399.0,22744755312.0,22874671106.0,27559841772.0,32598514932.0,38146826811.0,47355476408.0,57880808517.0,72517065372.0,89688098282.0,80710439035.0,89635276519.0,103000000000.0,115000000000.0,124000000000.0,119000000000.0,97079517784.0,99303623795.0,98245283622.0
Europe & Central Asia,,,,199000000000.0,208000000000.0,224000000000.0,229000000000.0,217000000000.0,208000000000.0,205000000000.0,190000000000.0,189000000000.0,209000000000.0,253000000000.0,288000000000.0,302000000000.0,320000000000.0,369000000000.0,413000000000.0,386000000000.0,383000000000.0,408000000000.0,402000000000.0,411000000000.0,407000000000.0,348000000000.0,351000000000.0,362000000000.0
Ecuador,202000000.0,209000000.0,211000000.0,276000000.0,291000000.0,475000000.0,419000000.0,499000000.0,549000000.0,296000000.0,266000000.0,384000000.0,505000000.0,739000000.0,710000000.0,954000000.0,950000000.0,1310000000.0,1646000000.0,1949000000.0,2094000000.0,2453700000.0,2589776000.0,2735825000.0,2786519000.0,2597510000.0,2513200000.0,2462700000.0
Egypt,2260645161.0,1345757343.0,1415819974.0,1526165392.0,1714409786.0,1948876986.0,2115742979.0,2267650314.0,2372048406.0,2447978794.0,2627698334.0,2834256230.0,2902768425.0,2383914898.0,2369743586.0,2659439714.0,2952520159.0,3306908257.0,3779880350.0,4017404478.0,4407286453.0,4463974191.0,4557748767.0,4359834244.0,5085120542.0,5475490833.0,4513022527.0,2765588434.0
Euro area,140000000000.0,138000000000.0,146000000000.0,130000000000.0,131000000000.0,144000000000.0,144000000000.0,129000000000.0,128000000000.0,127000000000.0,114000000000.0,112000000000.0,121000000000.0,149000000000.0,169000000000.0,171000000000.0,176000000000.0,197000000000.0,221000000000.0,215000000000.0,201000000000.0,208000000000.0,192000000000.0,193000000000.0,192000000000.0,164000000000.0,171000000000.0,183000000000.0
Eritrea,,,,107737649.2,80198311.21,124996349.9,152271808.6,92756319.41,263001685.7,272856734.6,230670129.9,166550245.4,150764425.2,181583669.0,,,,,,,,,,,,,,
Spain,11695038645.0,11680263754.0,12250195430.0,10041511353.0,10092671257.0,11439906271.0,11294316855.0,9865892241.0,10333417234.0,11113722490.0,10273779252.0,10222074075.0,10270839019.0,12880532801.0,15262458637.0,15997724220.0,17252217613.0,20065668635.0,22227721830.0,20178274985.0,19710785450.0,19695435494.0,18860623363.0,17242959322.0,17178549315.0,15188853150.0,14014439635.0,16043533257.0
Estonia,,,,13146559.88,25135735.38,36343487.58,41436607.71,53031652.18,59919847.48,73800541.32,78313308.56,93818539.9,122069530.7,171411923.9,204968180.2,265961745.8,315179053.3,444197516.0,505779818.3,434340865.2,332231196.9,389237580.9,436852911.6,479314460.8,512119045.1,463568814.5,497653404.3,537440226.9
Ethiopia,785048309.2,529033816.4,255343443.4,163850000.0,148691674.3,122460147.5,126454733.2,225417105.1,458549925.4,703704869.5,617541613.6,349808276.5,288932333.5,278673159.9,311038749.0,342066638.7,345687017.0,360140308.6,388187596.7,339627768.0,303617033.1,332441772.4,366539017.7,345064165.8,414476025.8,442551536.5,490177248.5,503158174.3
European Union,192000000000.0,193000000000.0,200000000000.0,177000000000.0,181000000000.0,194000000000.0,195000000000.0,180000000000.0,182000000000.0,179000000000.0,163000000000.0,162000000000.0,176000000000.0,214000000000.0,244000000000.0,249000000000.0,257000000000.0,291000000000.0,317000000000.0,298000000000.0,286000000000.0,297000000000.0,278000000000.0,278000000000.0,279000000000.0,244000000000.0,245000000000.0,257000000000.0
Fragile and conflict affected situations,5628613277.0,7322176202.0,7271030756.0,7202089238.0,,,7837091508.0,9106793992.0,10595222058.0,11809137984.0,13949146351.0,,,29382721297.0,36730207448.0,40338111644.0,8733903752.0,11101526593.0,14507932111.0,14053373364.0,12076704778.0,13350410039.0,16449796973.0,21901821911.0,21814358200.0,20556954653.0,17139676571.0,19451864579.0
Finland,2141300984.0,2200991549.0,2075955550.0,1615424809.0,1756338984.0,1908986807.0,2021797095.0,1947002590.0,1959708814.0,1653905119.0,1558135250.0,1479270879.0,1611406522.0,2475059743.0,2892938124.0,2999391049.0,3128517474.0,3296557750.0,3958118334.0,3940584835.0,3717180505.0,4099505807.0,3943239958.0,4161139945.0,3985508352.0,3399134967.0,3415008250.0,3429968212.0
Fiji,30542031.59,32482582.88,30539125.34,32041095.62,33665273.34,34700248.16,32851136.61,30962540.18,22598926.93,23811699.72,32039537.35,32811655.82,30914304.27,37296898.08,46798811.28,43111350.29,54067168.06,75576918.3,53585658.62,51285722.32,50408953.71,60785527.47,59221516.41,58108276.9,46079423.53,42418008.45,42649282.3,45705790.34
France,42589868779.0,42702599011.0,45123086054.0,42590872342.0,44392512323.0,47768110000.0,46403438584.0,41308251985.0,40041139680.0,38897240331.0,33814262023.0,33276659717.0,36403933933.0,45916973841.0,53007021661.0,52908769835.0,54516076830.0,60594986847.0,66009448127.0,66884028879.0,61781748108.0,64600927220.0,60035153811.0,62417099178.0,63613569143.0,55342131529.0,57358414419.0,60417498822.0
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,91295212.2,90036137.23,94693165.45,108396421.2,125121856.6,118111430.5,130237717.3,,,,268738503.9,265965337.6,278143957.1,282163387.6,208124753.5,170374503.3,202815390.7,267430770.8
United Kingdom,38943795645.0,42074283749.0,40774938835.0,34085881363.0,34493524143.0,34247823782.0,34490949485.0,35674878363.0,36866288852.0,36453353008.0,35254814799.0,35331927360.0,39659529123.0,46942962291.0,53970302831.0,55151564188.0,57482975674.0,65986089657.0,65619450480.0,57914627858.0,58082848795.0,60270435687.0,58495656721.0,56861759588.0,59182858554.0,53862185493.0,48118943518.0,46433303401.0
Georgia,,,,,,,67706683.56,44007707.13,41084456.98,25882678.36,18824291.43,23829967.87,33975807.04,42647402.88,70419742.78,214071430.1,404172025.9,931750564.2,1090160251.0,603655214.9,454178215.2,468779626.8,491982529.4,441878927.0,415642426.2,299514176.3,315194446.3,308227183.5
Ghana,27612553.5,41427184.18,41663996.04,41004328.58,37823250.83,49054322.26,44417812.62,45483310.22,57453085.66,59277760.9,50882608.24,32352140.5,36975481.34,53244020.29,56353842.99,64196566.4,75732607.93,126077789.0,113668160.2,118290743.9,122480468.5,234327479.6,337260972.7,254997057.4,252653419.0,190515191.5,161751874.3,189129841.5
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,71764178.4,55654040.29,43956503.99,45871747.51,,,44370189.81,45034483.32,55211186.39,45967931.21,87718398.82,98084865.17,84133949.31,81018570.1,,,,,,,,168913357.5,196818705.6,196945589.8,221414232.3,161856744.5,199317873.4
Gambia,3464911.1119999997,3996271.673,3501687.892,2556388.668,2316899.696,2886551.708,3929706.231,4176388.6980000003,4049572.023,3519056.437,3323532.172,2454230.2,2259285.664,1997861.937,1931395.5,2985085.0730000003,2786319.244,4547026.14,17163533.46,7095299.575,,,11173079.86,10378890.69,14599956.87,14288131.91,,
Guinea-Bissau,,,,,2016728.765,2211919.911,1897743.657,1817811.122,2900235.9510000004,,9531360.608,6183163.515,6363093.768999999,7505161.734,,12116374.83,,,,13744583.7,17129808.17,17519804.35,24491750.68,21710792.65,21470829.16,17036943.11,,
Equatorial Guinea,,,,,2379301.339,3447875.1789999995,,,,,,,,,,,,196314371.7,292754658.8,371927587.9,,,,,166540254.6,,18233154.2,
